y_true,y_pred
SEKER,SEKER
SIRA,SIRA
SIRA,SIRA
SEKER,SEKER
SIRA,SIRA
BARBUNYA,BARBUNYA
DERMASON,DERMASON
SIRA,SIRA
CALI,CALI
HOROZ,HOROZ
HOROZ,HOROZ
CALI,CALI
HOROZ,HOROZ
SIRA,SIRA
SEKER,SEKER
SIRA,SIRA
DERMASON,DERMASON
BARBUNYA,BARBUNYA
BARBUNYA,BARBUNYA
DERMASON,DERMASON
SIRA,DERMASON
DERMASON,DERMASON
DERMASON,DERMASON
DERMASON,DERMASON
SEKER,SEKER
SIRA,SIRA
SEKER,SEKER
SEKER,SEKER
SIRA,SIRA
SIRA,SIRA
DERMASON,DERMASON
DERMASON,DERMASON
SIRA,SIRA
SIRA,SIRA
HOROZ,HOROZ
DERMASON,DERMASON
DERMASON,DERMASON
HOROZ,HOROZ
DERMASON,DERMASON
HOROZ,HOROZ
CALI,CALI
DERMASON,DERMASON
SEKER,SEKER
HOROZ,HOROZ
DERMASON,SIRA
CALI,BARBUNYA
DERMASON,DERMASON
CALI,CALI
SIRA,SIRA
SEKER,SEKER
HOROZ,HOROZ
DERMASON,DERMASON
DERMASON,DERMASON
BOMBAY,BOMBAY
HOROZ,HOROZ
HOROZ,HOROZ
BARBUNYA,BARBUNYA
SEKER,SEKER
SIRA,DERMASON
HOROZ,HOROZ
BARBUNYA,CALI
BARBUNYA,BARBUNYA
CALI,CALI
BARBUNYA,BARBUNYA
DERMASON,DERMASON
DERMASON,DERMASON
DERMASON,DERMASON
HOROZ,HOROZ
SEKER,SEKER
HOROZ,HOROZ
DERMASON,DERMASON
HOROZ,HOROZ
DERMASON,DERMASON
HOROZ,HOROZ
HOROZ,HOROZ
SIRA,SIRA
BOMBAY,BOMBAY
HOROZ,HOROZ
SEKER,SEKER
CALI,CALI
CALI,CALI
SEKER,SEKER
DERMASON,DERMASON
BARBUNYA,BARBUNYA
DERMASON,SEKER
BARBUNYA,BARBUNYA
HOROZ,HOROZ
BARBUNYA,BARBUNYA
BOMBAY,BOMBAY
DERMASON,DERMASON
SIRA,SIRA
BOMBAY,BOMBAY
SEKER,SEKER
SEKER,SEKER
CALI,CALI
CALI,CALI
SIRA,SIRA
SIRA,SIRA
HOROZ,HOROZ
DERMASON,DERMASON
DERMASON,DERMASON
SIRA,SIRA
DERMASON,DERMASON
SIRA,SIRA
SEKER,DERMASON
SIRA,DERMASON
DERMASON,DERMASON
SEKER,SEKER
BOMBAY,BOMBAY
HOROZ,HOROZ
BOMBAY,BOMBAY
DERMASON,DERMASON
HOROZ,HOROZ
SIRA,SIRA
SIRA,DERMASON
BARBUNYA,BARBUNYA
BARBUNYA,BARBUNYA
DERMASON,DERMASON
DERMASON,SEKER
SEKER,SEKER
DERMASON,DERMASON
BOMBAY,BOMBAY
DERMASON,DERMASON
CALI,CALI
DERMASON,SIRA
BOMBAY,BOMBAY
SEKER,SEKER
SEKER,SEKER
DERMASON,DERMASON
HOROZ,HOROZ
DERMASON,DERMASON
HOROZ,HOROZ
SEKER,SEKER
DERMASON,DERMASON
SEKER,SEKER
CALI,BARBUNYA
BARBUNYA,BARBUNYA
CALI,CALI
DERMASON,SIRA
BARBUNYA,BARBUNYA
BARBUNYA,CALI
DERMASON,DERMASON
DERMASON,DERMASON
DERMASON,DERMASON
SIRA,SIRA
DERMASON,DERMASON
DERMASON,DERMASON
SIRA,SIRA
SEKER,SEKER
HOROZ,HOROZ
DERMASON,DERMASON
SEKER,SEKER
BARBUNYA,SIRA
SEKER,SEKER
SEKER,SEKER
DERMASON,DERMASON
DERMASON,DERMASON
CALI,CALI
DERMASON,SIRA
BOMBAY,BOMBAY
HOROZ,HOROZ
SEKER,SEKER
BARBUNYA,BARBUNYA
HOROZ,HOROZ
SEKER,SEKER
BARBUNYA,BARBUNYA
BARBUNYA,BARBUNYA
SEKER,SEKER
HOROZ,HOROZ
CALI,SIRA
BARBUNYA,BARBUNYA
SIRA,SIRA
SIRA,SIRA
SEKER,SEKER
HOROZ,HOROZ
SIRA,SIRA
HOROZ,HOROZ
BARBUNYA,BARBUNYA
SEKER,SEKER
CALI,CALI
DERMASON,SIRA
SEKER,SEKER
BARBUNYA,BARBUNYA
DERMASON,DERMASON
BOMBAY,BOMBAY
DERMASON,DERMASON
DERMASON,DERMASON
HOROZ,HOROZ
CALI,CALI
CALI,CALI
SEKER,SEKER
SIRA,SIRA
HOROZ,HOROZ
SIRA,SIRA
SEKER,SEKER
BARBUNYA,BARBUNYA
SIRA,SIRA
SIRA,SIRA
CALI,CALI
DERMASON,DERMASON
SEKER,SEKER
CALI,CALI
HOROZ,HOROZ
DERMASON,DERMASON
CALI,CALI
DERMASON,DERMASON
DERMASON,DERMASON
SIRA,SIRA
DERMASON,DERMASON
HOROZ,HOROZ
SIRA,SIRA
DERMASON,DERMASON
HOROZ,HOROZ
SIRA,SIRA
CALI,CALI
CALI,BARBUNYA
CALI,CALI
SIRA,SIRA
DERMASON,DERMASON
CALI,CALI
SIRA,SIRA
SEKER,SEKER
CALI,CALI
CALI,CALI
DERMASON,DERMASON
HOROZ,HOROZ
SEKER,SEKER
SEKER,SEKER
HOROZ,HOROZ
DERMASON,DERMASON
CALI,CALI
HOROZ,HOROZ
HOROZ,SIRA
DERMASON,DERMASON
SEKER,SEKER
DERMASON,DERMASON
DERMASON,DERMASON
BOMBAY,BARBUNYA
SIRA,SIRA
SEKER,SEKER
SIRA,DERMASON
DERMASON,DERMASON
SEKER,SEKER
DERMASON,DERMASON
HOROZ,HOROZ
CALI,CALI
DERMASON,DERMASON
DERMASON,DERMASON
DERMASON,DERMASON
SIRA,SIRA
CALI,CALI
BARBUNYA,BARBUNYA
SIRA,SIRA
DERMASON,DERMASON
SIRA,SIRA
DERMASON,DERMASON
SEKER,SEKER
DERMASON,DERMASON
DERMASON,DERMASON
SEKER,SEKER
SIRA,SIRA
